0
  (0, 3)	0.664317037539566
  (0, 4)	0.6937247320075465
  (0, 5)	0.6645845670522236
  (0, 6)	-0.05341502124993779
  (0, 7)	0.35887829124488907
  (0, 8)	-0.05289863768870821
  (0, 9)	0.31425681144212153
  (0, 10)	0.19314064999939967
  (0, 11)	0.31379074076780905
  (0, 12)	-0.14033367564480861
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.13556615771973826
  (0, 15)	-0.4233834783627924
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.449835981636724
  (0, 4)	2.0565987115059396
  (0, 5)	-0.44989615053010895
  (0, 6)	1.098564259664848
  (0, 7)	-1.3810670074812244
  (0, 8)	1.0989660624627051
  (0, 9)	-0.5183497010542414
  (0, 10)	1.1758992795906176
  (0, 11)	-0.5177379778303436
  (0, 12)	0.6271048642317462
  (0, 13)	0.21279272636166727
  (0, 14)	0.622466565326112
  (0, 15)	0.34811530443162925
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.137993038235787
  (0, 1)	-0.6976590497704112
  (0, 2)	1.6720778915469148
  (0, 3)	0.41219588844143723
  (0, 4)	-0.46724199126886257
  (0, 5)	0.41268139116032626
  (0, 6)	0.7993993199331835
  (0, 7)	0.4085910140656352
  (0, 8)	0.7995726582566832
  (0, 9)	-0.6300169274361069
  (0, 10)	-1.2034110867881205
  (0, 11)	-0.6309303688437046
  (0, 12)	-0.8712275231462898
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.866526283513951
  (0, 15)	-0.4233834783627924
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8370191230939958
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6235327340089866
  (0, 4)	0.5927711038965544
  (0, 5)	0.6231459493730367
  (0, 6)	1.1704415503795982
  (0, 7)	0.010889231499666393
  (0, 8)	1.169814883305352
  (0, 9)	0.627708674970164
  (0, 10)	-0.16892831879736483
  (0, 11)	0.6272465928048083
  (0, 12)	-0.6519593688958454
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.6499455055008508
  (0, 15)	-0.4233834783627924
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	1.6901360901344125
  (0, 2)	2.2574063918080682
  (0, 3)	-0.9911549194062361
  (0, 4)	-0.3158115491023744
  (0, 5)	-0.9907791602373858
  (0, 6)	1.8134519078547995
  (0, 7)	0.7565800738108579
  (0, 8)	1.8143106083900717
  (0, 9)	-0.5418585908188449
  (0, 10)	-0.4792731491945915
  (0, 11)	-0.5438592988334268
  (0, 12)	-0.6519593688958454
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.6499455055008508
  (0, 15)	-1.194882261157214
  (0, 56)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0721600728453626
  (0, 4)	-1.7796391567117598
  (0, 5)	1.0724278042105324
  (0, 6)	-0.25350585756397326
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.2540178710484786
  (0, 9)	-0.23036580143785257
  (0, 10)	0.7621061723943153
  (0, 11)	-0.2304034467964267
  (0, 12)	0.5905601718566723
  (0, 13)	-0.19119132760367066
  (0, 14)	0.5953939680744745
  (0, 15)	1.8911128700204725
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4016363501914936
  (0, 4)	0.5927711038965544
  (0, 5)	-0.4019145932173665
  (0, 6)	0.3836766114748965
  (0, 7)	0.7068673509901118
  (0, 8)	0.38362151653533944
  (0, 9)	1.0018918370567647
  (0, 10)	0.29658892679847526
  (0, 11)	1.001652193849003
  (0, 12)	-0.3961465222703273
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.39275583161029454
  (0, 15)	-1.194882261157214
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.33060574839405155
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.7488087450572531
  (0, 4)	0.23943340550808206
  (0, 5)	1.7485315663446286
  (0, 6)	-0.7605321515247809
  (0, 7)	1.0548564107353344
  (0, 8)	-0.7613868461151728
  (0, 9)	-0.14416653896764076
  (0, 10)	1.1758992795906176
  (0, 11)	-0.14333237678614927
  (0, 12)	-0.3596018298952534
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.365683234358657
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0888445606533272
  (0, 4)	2.8137509223383805
  (0, 5)	1.0887851532944224
  (0, 6)	1.4132702352267286
  (0, 7)	0.309165568424143
  (0, 8)	1.414357587504164
  (0, 9)	1.4975375962604816
  (0, 10)	-0.375824872395516
  (0, 11)	1.4979572929075855
  (0, 12)	1.2118199422329308
  (0, 13)	1.424744888257681
  (0, 14)	1.2180637048621372
  (0, 15)	-0.4233834783627924
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4318884233340404
  (0, 1)	-0.5337907558553743
  (0, 2)	1.818410016612203
  (0, 3)	-0.39236719029818
  (0, 4)	0.2899102195635781
  (0, 5)	-0.3921001837670329
  (0, 6)	-0.9800492826265863
  (0, 7)	0.060601954320412495
  (0, 8)	-0.9807896461440132
  (0, 9)	0.22805754897190975
  (0, 10)	0.4000372035975508
  (0, 11)	0.22671967075753088
  (0, 12)	1.0290964803575606
  (0, 13)	5.46458542791106
  (0, 14)	1.0285555241006745
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.6697270816707286
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.2051301604532462
  (0, 4)	1.198492872562507
  (0, 5)	-0.20562640421069345
  (0, 6)	-0.5235313551139816
  (0, 7)	0.4085910140656352
  (0, 8)	-0.5237004794172618
  (0, 9)	0.28878884753046785
  (0, 10)	-1.8758248859821118
  (0, 11)	0.28766941976472554
  (0, 12)	0.8098283261071164
  (0, 13)	-0.19119132760367066
  (0, 14)	0.8119747460875748
  (0, 15)	1.8911128700204725
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.545997847673918
  (0, 1)	-0.5337907558553743
  (0, 2)	2.4037385168733563
  (0, 3)	-0.5962887079510784
  (0, 4)	-1.3253478302122954
  (0, 5)	-0.5960218023461877
  (0, 6)	-0.5973512753075094
  (0, 7)	-0.5856634423492868
  (0, 8)	-0.5968347460935421
  (0, 9)	0.24177106800126139
  (0, 10)	0.0896923732003241
  (0, 11)	0.23978033125907303
  (0, 12)	-1.4559426011474745
  (0, 13)	0.21279272636166727
  (0, 14)	-1.4621234230499762
  (0, 15)	0.34811530443162925
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.33119073500231033
  (0, 4)	1.5518305709509792
  (0, 5)	-0.33103274718717923
  (0, 6)	-0.6459170122769354
  (0, 7)	0.1103146771411586
  (0, 8)	-0.6448291085998512
  (0, 9)	-1.427360105285565
  (0, 10)	0.9172785875929287
  (0, 11)	-1.4276306594377457
  (0, 12)	0.44438140235637597
  (0, 13)	-0.9991594355343465
  (0, 14)	0.44649468319046837
  (0, 15)	0.34811530443162925
  (0, 52)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7328623384758316
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.0735080899681932
  (0, 4)	2.0061218974504436
  (0, 5)	-0.07367712160065246
  (0, 6)	0.014577010507258657
  (0, 7)	0.2097401227826508
  (0, 8)	0.015664737320304663
  (0, 9)	-0.7808656367589771
  (0, 10)	1.1758992795906176
  (0, 11)	-0.7789511878611767
  (0, 12)	0.40783670998130206
  (0, 13)	0.21279272636166727
  (0, 14)	0.4058857873130118
  (0, 15)	-0.4233834783627924
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.21568969870318982
  (0, 4)	-0.2653347350468784
  (0, 5)	0.21530271221472708
  (0, 6)	0.012634381028481726
  (0, 7)	0.060601954320412495
  (0, 8)	0.01337929148667055
  (0, 9)	1.3741159249963146
  (0, 10)	-1.3585835019867338
  (0, 11)	1.3760577948931971
  (0, 12)	2.929420483861411
  (0, 13)	-0.5951753815690086
  (0, 14)	2.9236373317153004
  (0, 15)	-0.4233834783627924
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.22644896377588725
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.9914396243833026
  (0, 4)	-0.41676517721336653
  (0, 5)	-2.991828198166524
  (0, 6)	1.12964633132528
  (0, 7)	-0.9336525020945096
  (0, 8)	1.1286768582999445
  (0, 9)	-1.8054614156662663
  (0, 10)	-1.3585835019867338
  (0, 11)	-1.806389813982454
  (0, 12)	1.6869009431088937
  (0, 13)	-0.19119132760367066
  (0, 14)	1.6918341567657937
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.2770903012458817
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.23479147211184948
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.23506963256169475
  (0, 6)	-0.8887456971240656
  (0, 7)	-0.4862379967077946
  (0, 8)	-0.8893718127986628
  (0, 9)	1.5602279689660898
  (0, 10)	0.348313065198013
  (0, 11)	1.5589070419147801
  (0, 12)	2.600518252485745
  (0, 13)	-0.5951753815690086
  (0, 14)	2.59876616469565
  (0, 15)	0.34811530443162925
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2546437421890599
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4233188803134134
  (0, 4)	0.2899102195635781
  (0, 5)	0.423586290549586
  (0, 6)	0.19135629307596932
  (0, 7)	0.6571546281693657
  (0, 8)	0.19164406651010385
  (0, 9)	-0.12065764920303779
  (0, 10)	1.4862441099878443
  (0, 11)	-0.12156460928357954
  (0, 12)	0.6636495566068201
  (0, 13)	-0.5951753815690086
  (0, 14)	0.6630754612035686
  (0, 15)	1.119614087226051
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.35305230745087335
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7594259220733968
  (0, 4)	-0.5681956193798546
  (0, 5)	-0.7595952931850819
  (0, 6)	-0.15443175414634372
  (0, 7)	-0.23767438260406412
  (0, 8)	-0.153458254368593
  (0, 9)	-0.9944047187874562
  (0, 10)	-1.3068593635871961
  (0, 11)	-0.9922753093863571
  (0, 12)	-0.32305713752017884
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.325074338481201
  (0, 15)	4.205609218403738
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.79920453502389
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6537574992896223
  (0, 4)	-1.2243942021013032
  (0, 5)	-0.6538177691092638
  (0, 6)	0.7858009135817439
  (0, 7)	0.6074419053486196
  (0, 8)	0.785859983254881
  (0, 9)	-0.0912715369972838
  (0, 10)	1.7448648019855333
  (0, 11)	-0.09108973477998299
  (0, 12)	-1.1270403697718083
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.1237159574045072
  (0, 15)	1.119614087226051
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6344537732140182
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	2.210412907744268
  (0, 4)	1.248969686618003
  (0, 5)	2.210899300449236
  (0, 6)	0.513832786552958
  (0, 7)	-0.3868125510663024
  (0, 8)	0.5138919290524636
  (0, 9)	0.17516254700155223
  (0, 10)	1.7448648019855333
  (0, 11)	0.1744770287513646
  (0, 12)	1.2849093269830787
  (0, 13)	-0.19119132760367066
  (0, 14)	1.2857451979912313
  (0, 15)	-1.194882261157214
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	-0.5337907558553743
  (0, 2)	1.4525797039489823
  (0, 3)	-1.6233116241302208
  (0, 4)	0.3403870336190742
  (0, 5)	-1.623263324814443
  (0, 6)	-1.4074277679575358
  (0, 7)	-0.685088887990779
  (0, 8)	-1.408168017033526
  (0, 9)	0.46706459491204194
  (0, 10)	-0.7378938411922805
  (0, 11)	0.4661651132857949
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.10849356046810074
  (0, 15)	1.119614087226051
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	-0.5337907558553743
  (0, 2)	0.4282548284919637
  (0, 3)	-1.222883916739075
  (0, 4)	1.6023073850064753
  (0, 5)	-1.2230535172286154
  (0, 6)	-0.008734543238065618
  (0, 7)	-0.4365252738870485
  (0, 8)	-0.009475166849666533
  (0, 9)	-0.1382893165264903
  (0, 10)	-1.3585835019867338
  (0, 11)	-0.1389788232856355
  (0, 12)	-0.9808616002715119
  (0, 13)	1.424744888257681
  (0, 14)	-0.9748166725205012
  (0, 15)	-0.4233834783627924
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.6219598538789095
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.9905914657842033
  (0, 4)	0.6937247320075465
  (0, 5)	0.9906410587910853
  (0, 6)	0.14861844454287462
  (0, 7)	0.4583037368863813
  (0, 8)	0.148220595671063
  (0, 9)	0.21434402994255755
  (0, 10)	0.037968234800786316
  (0, 11)	0.2136590102559895
  (0, 12)	0.6636495566068201
  (0, 13)	-0.9991594355343465
  (0, 14)	0.6630754612035686
  (0, 15)	0.34811530443162925
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8876604605639903
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.46039551988666766
  (0, 4)	0.08800296334159394
  (0, 5)	0.4606629484730683
  (0, 6)	0.6303905552795805
  (0, 7)	0.4583037368863813
  (0, 8)	0.6304496665677856
  (0, 9)	1.1390270273502827
  (0, 10)	-0.2723765955964404
  (0, 11)	1.1409659058654469
  (0, 12)	-0.3596018298952534
  (0, 13)	0.6167767803270052
  (0, 14)	-0.365683234358657
  (0, 15)	0.34811530443162925
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7495933085580506
  (0, 4)	0.9965856163405228
  (0, 5)	0.7496427822884486
  (0, 6)	1.358876609820971
  (0, 7)	-0.23767438260406412
  (0, 8)	1.3595068874969536
  (0, 9)	-1.5703725180202344
  (0, 10)	0.6586578955952398
  (0, 11)	-1.571297924954704
  (0, 12)	-0.5423252917706236
  (0, 13)	0.21279272636166727
  (0, 14)	-0.5416551164943006
  (0, 15)	-0.4233834783627924
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4065677545990432
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.0716542579895306
  (0, 4)	1.0975392444515149
  (0, 5)	-0.07149614172280058
  (0, 6)	0.47886545593497165
  (0, 7)	1.1542818563768267
  (0, 8)	0.4796102415479576
  (0, 9)	0.349520146089026
  (0, 10)	-2.5999628235756407
  (0, 11)	0.3486191687719202
  (0, 12)	0.4809260947314499
  (0, 13)	-1.4031434894996844
  (0, 14)	0.48710357906792434
  (0, 15)	-0.4233834783627924
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1633137069707842
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.46652046944468856
  (0, 4)	0.8451551741740346
  (0, 5)	-0.4662534996139982
  (0, 6)	0.7663746187939735
  (0, 7)	-0.3370998282455563
  (0, 8)	0.7652909707521772
  (0, 9)	0.13794013820759762
  (0, 10)	1.6931406635859954
  (0, 11)	0.13964860074725347
  (0, 12)	0.15202386335578336
  (0, 13)	-0.19119132760367066
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.42901431365586495
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4757896293380021
  (0, 4)	0.5927711038965544
  (0, 5)	-0.47606790906433183
  (0, 6)	-0.3117847419272845
  (0, 7)	0.2594528456033969
  (0, 8)	-0.31115401688932254
  (0, 9)	0.30642051485392036
  (0, 10)	0.0896923732003241
  (0, 11)	0.3050836337667807
  (0, 12)	0.8829177108572642
  (0, 13)	0.21279272636166727
  (0, 14)	0.8796562392166682
  (0, 15)	0.34811530443162925
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2927911603239457
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	2.2511972112748477
  (0, 4)	-0.921533317768327
  (0, 5)	2.2512474281894965
  (0, 6)	-0.6439743827981584
  (0, 7)	0.9057182422730962
  (0, 8)	-0.6448291085998512
  (0, 9)	-2.538155146663066
  (0, 10)	-0.5827214259936672
  (0, 11)	-2.5377868020687866
  (0, 12)	0.11547917098070945
  (0, 13)	0.6167767803270052
  (0, 14)	0.12162351617081799
  (0, 15)	-0.4233834783627924
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9101070196208121
  (0, 1)	1.6901360901344125
  (0, 2)	3.062233079667154
  (0, 3)	0.11558277185540325
  (0, 4)	-0.3158115491023744
  (0, 5)	0.11606812777246499
  (0, 6)	-0.43222776961146087
  (0, 7)	0.309165568424143
  (0, 8)	-0.43228264607191147
  (0, 9)	0.27115718020701535
  (0, 10)	-0.01375590359875147
  (0, 11)	0.2702552057626696
  (0, 12)	0.7001942489818941
  (0, 13)	-0.19119132760367066
  (0, 14)	0.7036843570810246
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.0649051417089708
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.041429492708894754
  (0, 4)	0.18895659145258603
  (0, 5)	0.04191481192549966
  (0, 6)	0.08645430122200896
  (0, 7)	-0.23767438260406412
  (0, 8)	0.08651355816295084
  (0, 9)	0.5513047832352036
  (0, 10)	-0.01375590359875147
  (0, 11)	0.5532361832960724
  (0, 12)	0.40783670998130206
  (0, 13)	1.424744888257681
  (0, 14)	0.4058857873130118
  (0, 15)	1.8911128700204725
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.9229337690207007
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.26866626258361
  (0, 4)	0.8956319882295307
  (0, 5)	1.2687159932172059
  (0, 6)	-0.542957649901752
  (0, 7)	-1.3313542846604782
  (0, 8)	-0.5419840460863319
  (0, 9)	-0.1931433926438974
  (0, 10)	-0.6861697027927427
  (0, 11)	-0.19122146529180178
  (0, 12)	0.40783670998130206
  (0, 13)	-0.9991594355343465
  (0, 14)	0.4058857873130118
  (0, 15)	-0.4233834783627924
  (0, 16)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	-0.5337907558553743
  (0, 2)	2.1842403292754238
  (0, 3)	0.6198250700516608
  (0, 4)	-1.981546412933744
  (0, 5)	0.6198744795562587
  (0, 6)	1.0247443394713203
  (0, 7)	0.2097401227826508
  (0, 8)	1.0258317957864256
  (0, 9)	0.11639032259004425
  (0, 10)	-1.4103076403862718
  (0, 11)	0.11788083324468372
  (0, 12)	0.1885685557308573
  (0, 13)	0.21279272636166727
  (0, 14)	0.18930500929991212
  (0, 15)	0.34811530443162925
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.6344537732140182
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1259212002265815
  (0, 4)	0.9965856163405228
  (0, 5)	1.1258618112179046
  (0, 6)	0.6129068899705876
  (0, 7)	-0.187961659783318
  (0, 8)	0.6121660998987151
  (0, 9)	0.36127459097132747
  (0, 10)	-1.7206524707834985
  (0, 11)	0.36167982927346154
  (0, 12)	-0.1037889832697347
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.10849356046810074
  (0, 15)	-0.4233834783627924
  (0, 49)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2899170506457704
  (0, 1)	1.6901360901344125
  (0, 2)	0.8672512036878287
  (0, 3)	0.6365095578596253
  (0, 4)	0.3908638476745702
  (0, 5)	0.6362318286401479
  (0, 6)	-2.0135281653359725
  (0, 7)	-0.8839397792737634
  (0, 8)	-2.0138111629464714
  (0, 9)	-0.6084671118185541
  (0, 10)	2.313830324380449
  (0, 11)	-0.6091626013411352
  (0, 12)	-0.8346828307712156
  (0, 13)	0.21279272636166727
  (0, 14)	-0.8394536862623135
  (0, 15)	-0.4233834783627924
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.2139550444407787
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0628909129520492
  (0, 4)	-1.0729637599348152
  (0, 5)	1.0626133947601992
  (0, 6)	-0.15248912466756678
  (0, 7)	0.35887829124488907
  (0, 8)	-0.153458254368593
  (0, 9)	0.1105131001488938
  (0, 10)	0.5552096187961642
  (0, 11)	0.10917372624365614
  (0, 12)	-0.3961465222703273
  (0, 13)	1.828728942223019
  (0, 14)	-0.39275583161029454
  (0, 15)	-1.194882261157214
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9170016402597273
  (0, 4)	-1.8301159707672559
  (0, 5)	-0.9166258443904204
  (0, 6)	0.4555539021896468
  (0, 7)	0.806292796631604
  (0, 8)	0.4544703373779864
  (0, 9)	0.5101642261471482
  (0, 10)	0.4000372035975508
  (0, 11)	0.5097006482909336
  (0, 12)	-0.06724429089466079
  (0, 13)	0.21279272636166727
  (0, 14)	-0.06788466459064414
  (0, 15)	-0.4233834783627924
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.8469717628157092
  (0, 1)	-0.5337907558553743
  (0, 2)	0.5014208910246079
  (0, 3)	0.7699854603233409
  (0, 4)	2.157552339616932
  (0, 5)	0.7703620911280417
  (0, 6)	0.20106944046985453
  (0, 7)	0.7565800738108579
  (0, 8)	0.20078584984463868
  (0, 9)	0.39261977732413217
  (0, 10)	0.4517613419970886
  (0, 11)	0.3921547037770589
  (0, 12)	0.8098283261071164
  (0, 13)	1.828728942223019
  (0, 14)	0.8119747460875748
  (0, 15)	-0.4233834783627924
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.42901431365586495
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.6227481705081885
  (0, 4)	2.258505967727924
  (0, 5)	1.6231252233681432
  (0, 6)	2.2563714290159638
  (0, 7)	1.0548564107353344
  (0, 8)	2.255401654281387
  (0, 9)	0.13402198991349676
  (0, 10)	-0.4792731491945915
  (0, 11)	0.13529504724673969
  (0, 12)	1.5407221736085974
  (0, 13)	2.636697050153695
  (0, 14)	1.5429348718817875
  (0, 15)	2.662611652814894
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.3152377193807676
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.25091250629778145
  (0, 4)	-0.5177188053243587
  (0, 5)	0.25128888019928436
  (0, 6)	-0.09615286978303249
  (0, 7)	1.0548564107353344
  (0, 8)	-0.09632210852774907
  (0, 9)	-0.3733782141725222
  (0, 10)	0.4000372035975508
  (0, 11)	-0.37407071231338496
  (0, 12)	-0.6154146765207714
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.6093366096233948
  (0, 15)	-0.4233834783627924
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4165203943207565
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1110905443972796
  (0, 4)	-1.6786855286007676
  (0, 5)	1.1105949520729412
  (0, 6)	-0.9178851393057212
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.9167971628022682
  (0, 9)	0.9254879453218042
  (0, 10)	-1.4620317787858095
  (0, 11)	0.927641784340267
  (0, 12)	0.00584509385548705
  (0, 13)	0.6167767803270052
  (0, 14)	-0.00020317146155061198
  (0, 15)	0.34811530443162925
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.40369364492086773
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6852726429268883
  (0, 4)	0.13847977739708997
  (0, 5)	-0.6854419773381165
  (0, 6)	0.21466784682129414
  (0, 7)	0.4085910140656352
  (0, 8)	0.21449852484644175
  (0, 9)	-0.32440136049626556
  (0, 10)	-0.2206524571969026
  (0, 11)	-0.32618162380773247
  (0, 12)	0.4809260947314499
  (0, 13)	-0.5951753815690086
  (0, 14)	0.48710357906792434
  (0, 15)	-0.4233834783627924
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.264596381910773
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.34175027325225393
  (0, 4)	-1.5272550864342795
  (0, 5)	0.34179954513013894
  (0, 6)	0.17970051620330718
  (0, 7)	0.309165568424143
  (0, 8)	0.18021683734193492
  (0, 9)	1.5700233397013412
  (0, 10)	1.331071694789231
  (0, 11)	1.5719677024163217
  (0, 12)	0.8098283261071164
  (0, 13)	-0.19119132760367066
  (0, 14)	0.8119747460875748
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.5912330268709227
  (0, 4)	0.9965856163405228
  (0, 5)	1.5915010151392905
  (0, 6)	-0.3545225904603792
  (0, 7)	-0.3868125510663024
